2,0,1,1,113,92,146,543.0,46,1,11,12,1612.0
2,0,1,1,71,82,140,474.0,46,0,14,15,1336.0
2,0,1,1,92,99,158,556.5,46,1,23,24,1666.0
2,0,1,1,82,88,149,512.0,46,1,22,22,1488.0
2,0,1,1,79,74,115,420.0,46,0,10,10,1120.0
2,0,1,1,86,82,148,505.0,46,0,26,26,1460.0
2,0,1,1,64,69,110,387.5,46,0,13,13,990.0
2,0,1,1,91,81,122,456.5,46,0,16,16,1266.0
2,0,1,1,70,69,97,367.5,46,0,11,11,910.0
2,0,1,1,71,67,119,409.5,46,0,9,9,1078.0
2,0,1,1,87,60,129,435.0,46,0,12,12,1180.0
2,0,1,1,74,90,112,433.0,46,0,13,13,1172.0
2,0,1,1,79,71,125,435.5,46,0,10,10,1182.0
2,0,1,1,87,86,138,492.0,46,0,10,10,1408.0
2,0,1,1,84,78,115,431.0,46,0,10,10,1164.0
2,0,1,1,99,91,148,531.5,46,1,16,16,1566.0
2,0,1,1,74,65,112,395.5,46,0,16,16,1022.0
2,0,1,1,67,85,139,472.5,46,0,16,17,1330.0
2,0,1,1,71,75,117,417.5,46,0,9,9,1110.0
2,0,1,1,105,83,133,495.5,46,1,33,34,1422.0
2,0,1,1,89,96,135,503.0,46,0,18,18,1452.0
2,0,1,1,59,62,104,360.0,46,0,9,9,880.0
2,0,1,1,67,79,119,423.5,46,0,17,18,1134.0
2,0,1,1,71,64,101,369.0,46,0,10,10,916.0
2,0,1,1,71,87,133,467.5,46,0,19,20,1310.0
2,0,1,1,70,67,113,396.5,46,0,10,10,1026.0
2,0,1,1,74,80,119,432.0,46,0,11,11,1168.0
2,0,1,1,78,91,140,494.5,46,0,11,11,1418.0
2,0,1,1,76,91,140,492.5,46,0,12,12,1410.0
2,0,1,1,72,93,141,493.5,46,0,11,11,1414.0
2,0,1,1,71,76,101,387.0,45,0,15,15,988.0
2,0,1,1,48,57,98,329.5,44,0,12,12,758.0
2,0,1,1,89,100,145,529.0,45,1,21,21,1556.0
2,0,1,1,78,88,116,442.0,46,0,9,9,1208.0
2,0,1,1,66,65,107,377.5,46,0,11,11,950.0
2,0,1,1,54,68,105,366.0,46,0,9,9,904.0
2,0,1,1,91,88,143,509.0,46,0,20,20,1476.0
2,0,1,1,87,96,161,553.0,45,1,20,20,1652.0
2,0,1,1,63,62,100,356.0,45,0,9,9,864.0
2,0,1,1,83,77,128,454.5,46,0,12,12,1258.0
2,0,1,1,70,66,101,371.0,46,0,12,12,924.0
2,0,1,1,75,93,122,458.5,46,1,13,14,1274.0
2,0,1,1,69,74,129,438.0,46,0,13,13,1192.0
2,0,1,1,70,50,116,377.0,46,0,12,12,948.0
2,0,1,1,87,74,120,438.0,46,1,11,11,1192.0
2,0,1,1,62,68,106,376.0,45,0,16,16,944.0
2,0,1,1,67,63,117,395.5,46,0,10,10,1022.0
2,0,1,1,91,79,127,463.5,46,0,10,10,1294.0
2,0,1,1,93,96,153,543.0,46,1,16,17,1612.0
2,0,1,1,74,94,128,471.0,46,0,13,13,1324.0
2,0,1,1,63,57,108,364.5,45,0,9,9,898.0
2,0,1,1,80,66,125,429.0,46,0,14,15,1156.0
2,0,1,1,72,86,127,455.0,46,0,19,19,1260.0
2,0,1,1,92,95,164,562.5,46,1,21,21,1690.0
2,0,1,1,97,94,150,538.0,46,0,12,13,1592.0
2,0,1,1,57,66,93,342.0,46,0,12,13,808.0
2,0,1,1,99,97,142,528.5,46,0,16,16,1554.0
2,0,1,1,71,74,124,430.0,46,0,9,10,1160.0
2,0,1,1,97,83,147,515.5,46,0,9,9,1502.0
2,0,1,1,68,68,124,418.0,46,0,9,9,1112.0
2,0,1,1,74,70,116,411.0,46,0,11,11,1084.0
2,0,1,1,97,112,176,617.0,48,0,21,22,1908.0
2,0,1,1,90,89,140,503.5,46,0,17,17,1454.0
2,0,1,1,77,71,117,417.5,46,0,11,11,1110.0
2,0,1,1,73,77,121,430.5,46,0,16,16,1162.0
2,0,1,1,94,90,148,525.0,46,1,39,40,1540.0
2,0,1,1,73,81,113,420.5,46,0,11,11,1122.0
2,0,1,1,63,72,126,423.0,46,0,14,14,1132.0
2,0,1,1,56,72,112,388.0,46,0,12,12,992.0
2,0,1,1,80,91,127,470.5,46,0,23,24,1322.0
2,0,1,1,60,83,106,396.5,46,0,8,9,1026.0
2,0,1,1,79,86,127,462.0,46,0,12,12,1288.0
2,0,1,1,80,74,143,477.0,45,1,10,10,1348.0
2,0,1,1,88,95,149,528.5,46,1,21,22,1554.0
2,0,1,1,72,68,112,398.0,46,0,12,13,1032.0
2,0,1,1,76,67,124,424.5,46,0,14,15,1138.0
2,0,1,1,79,69,134,450.5,45,0,11,11,1242.0
2,0,1,1,74,76,110,408.0,46,1,12,12,1072.0
2,0,1,1,96,84,159,540.0,46,0,27,27,1600.0
2,0,1,1,67,60,102,361.0,45,0,9,9,884.0
2,0,1,1,73,83,137,471.5,46,0,11,11,1326.0
2,0,1,1,89,79,136,479.5,46,1,11,11,1358.0
2,0,1,1,72,71,127,432.5,46,0,13,13,1170.0
2,0,1,1,77,75,115,419.5,46,0,10,11,1118.0
2,0,1,1,77,76,121,433.0,46,0,14,15,1172.0
2,0,1,1,75,90,115,440.0,46,0,12,12,1200.0
2,0,1,1,77,88,130,469.0,46,0,11,11,1316.0
2,0,1,1,92,84,128,474.0,46,0,12,12,1336.0
2,0,1,1,91,89,142,508.5,46,1,11,11,1474.0
2,0,1,1,71,77,127,440.5,46,0,17,17,1202.0
2,0,1,1,103,92,136,513.0,46,0,12,13,1492.0
2,0,1,1,86,71,151,494.5,46,0,14,14,1418.0
2,0,1,1,102,74,134,481.0,46,0,20,20,1364.0
2,0,1,1,73,60,115,393.0,46,0,10,11,1012.0
2,0,1,1,81,76,127,449.0,46,0,10,10,1236.0
2,0,1,1,66,67,109,384.5,46,0,8,9,978.0
2,0,1,1,77,81,142,482.5,46,0,13,13,1370.0
2,0,1,1,93,82,168,552.0,46,1,12,12,1648.0
2,0,1,1,69,63,105,373.5,46,0,10,10,934.0
2,0,1,1,85,82,139,486.0,46,0,10,10,1384.0
2,0,1,1,92,82,139,493.0,46,1,12,12,1412.0
2,0,1,1,60,65,91,339.5,45,0,10,10,798.0
2,0,1,1,64,87,134,462.5,46,0,9,9,1290.0
2,0,1,1,84,97,145,519.5,46,1,19,20,1518.0
2,0,1,1,74,81,129,453.5,46,0,11,11,1254.0
2,0,1,1,93,80,114,441.0,46,0,15,15,1204.0
2,0,1,1,88,101,142,523.5,46,1,27,27,1534.0
2,0,1,1,57,63,105,361.5,45,0,11,11,886.0
2,0,1,1,91,99,151,541.5,46,0,24,24,1606.0
2,0,1,1,64,56,109,366.0,46,0,9,9,904.0
2,0,1,1,81,92,146,511.0,46,0,12,12,1484.0
2,0,1,1,67,61,103,364.5,46,0,8,9,898.0
2,0,1,1,91,84,131,479.0,46,1,20,21,1356.0
2,0,1,1,90,96,134,502.0,46,0,12,12,1448.0
2,0,1,1,69,75,133,447.5,46,0,11,11,1230.0
2,0,1,1,74,80,141,476.0,46,1,13,13,1344.0
2,0,1,1,60,70,112,389.0,46,0,12,12,996.0
2,0,1,1,90,78,132,471.0,46,1,20,20,1324.0
2,0,1,1,89,94,136,502.0,46,0,11,12,1448.0
2,0,1,1,86,81,143,493.5,46,1,27,28,1414.0
2,0,1,1,69,82,132,456.0,46,0,13,13,1264.0
2,0,1,1,62,75,107,388.5,46,0,12,12,994.0
2,0,1,1,104,104,157,574.0,46,0,11,11,1736.0
2,0,1,1,85,86,138,490.0,46,0,14,14,1400.0
2,0,1,1,98,106,156,569.0,48,0,11,11,1716.0
2,0,1,1,90,106,156,561.0,46,1,18,19,1684.0
2,0,1,1,81,67,114,409.5,46,0,10,10,1078.0
2,0,1,1,95,98,154,550.0,45,1,18,19,1640.0
2,0,1,1,75,67,121,417.5,45,1,11,11,1110.0
2,0,1,1,87,102,144,528.0,46,1,25,25,1552.0
2,0,1,1,71,60,115,391.0,45,0,10,10,1004.0
2,0,1,1,72,62,101,367.0,46,0,10,10,908.0
2,0,1,1,72,90,112,431.0,46,0,15,15,1164.0
2,0,1,1,77,81,117,432.5,46,0,9,9,1170.0
2,0,1,1,79,81,118,436.5,46,0,17,17,1186.0
2,0,1,1,72,66,104,379.0,46,0,8,8,956.0
2,0,1,1,67,83,131,453.5,46,0,14,14,1254.0
2,0,1,1,97,94,151,540.0,46,0,28,28,1600.0
2,0,1,1,75,85,130,462.5,46,0,13,13,1290.0
2,0,1,1,67,72,100,375.0,46,0,11,11,940.0
2,0,1,1,77,68,113,405.0,46,0,13,13,1060.0
2,0,1,1,87,99,149,533.5,46,0,37,38,1574.0
2,0,1,1,78,78,110,415.0,46,0,9,9,1100.0
2,0,2,0,76,69,112,403.5,46,0,14,14,1034.0
2,0,2,0,109,100,163,585.0,46,1,33,34,1760.0
2,0,2,0,90,84,150,516.0,46,0,11,11,1484.0
2,0,2,0,73,64,104,377.0,46,0,11,11,928.0
2,0,2,0,85,76,131,461.0,46,0,11,11,1264.0
2,0,2,0,80,86,135,479.0,46,0,14,14,1336.0
2,0,2,0,72,75,97,378.5,46,0,9,9,934.0
2,0,2,0,91,84,152,521.0,46,1,19,21,1504.0
2,0,2,0,90,93,143,515.5,45,0,12,12,1482.0
2,0,2,0,71,89,122,448.5,46,1,23,24,1214.0
2,0,2,0,76,71,132,446.5,46,0,9,9,1206.0
2,0,2,0,85,89,137,492.5,46,0,11,11,1390.0
2,0,2,0,79,86,139,486.0,46,1,10,10,1364.0
2,0,2,0,84,83,147,502.5,46,0,13,13,1430.0
2,0,2,0,56,66,93,341.0,45,0,8,8,784.0
2,0,2,0,71,78,125,438.0,46,0,10,10,1172.0
2,0,2,0,104,82,147,521.0,46,1,20,20,1504.0
2,0,2,0,76,67,106,388.5,46,0,13,13,974.0
2,0,2,0,70,76,128,440.0,46,0,9,9,1180.0
2,0,2,0,93,80,156,525.0,46,0,11,11,1520.0
2,0,2,0,64,59,84,320.5,45,0,10,10,702.0
2,0,2,0,56,57,109,359.5,46,0,10,10,858.0
2,0,2,0,75,89,130,468.5,46,0,14,15,1294.0
2,0,2,0,84,76,140,478.0,46,0,15,16,1332.0
2,0,2,0,74,77,126,441.5,46,0,14,14,1186.0
2,0,2,0,87,89,137,494.5,46,0,11,11,1398.0
2,0,2,0,68,74,131,441.0,46,0,13,13,1184.0
2,0,2,0,73,79,113,417.5,46,0,10,10,1090.0
2,0,2,0,73,69,112,400.5,46,0,12,12,1022.0
2,0,2,0,79,77,118,430.5,46,0,11,11,1142.0
2,0,2,0,97,88,137,503.0,46,0,8,8,1432.0
2,0,2,0,66,70,116,403.0,46,0,14,14,1032.0
2,0,2,0,56,54,90,317.0,45,0,9,9,688.0
2,0,2,0,63,57,92,332.5,45,0,9,9,750.0
2,0,2,0,92,91,151,530.5,46,1,11,12,1542.0
2,0,2,0,93,85,129,478.5,46,0,13,14,1334.0
2,0,2,0,89,83,130,473.5,45,1,10,10,1314.0
2,0,2,0,91,83,151,517.5,46,0,11,11,1490.0
2,0,2,0,90,81,140,491.5,46,0,20,20,1386.0
2,0,2,0,78,72,121,428.0,46,0,11,11,1132.0
2,0,2,0,85,72,138,469.0,46,0,10,10,1296.0
2,0,2,0,84,92,153,528.0,45,0,14,14,1532.0
2,0,2,0,74,77,109,407.5,46,0,13,14,1050.0
2,0,2,0,75,60,121,407.0,46,0,11,11,1048.0
2,0,2,0,93,91,135,499.5,46,0,24,25,1418.0
2,0,2,0,87,83,128,467.5,46,0,9,9,1290.0
2,0,2,0,79,76,117,427.0,46,0,9,9,1128.0
2,0,2,0,80,70,119,423.0,45,0,11,11,1112.0
2,0,2,0,80,76,112,418.0,46,0,12,12,1092.0
2,0,2,0,91,101,161,564.5,45,0,25,25,1678.0
2,0,2,0,72,77,125,437.5,46,0,10,10,1170.0
2,0,2,0,59,65,99,354.5,45,0,8,8,838.0
2,0,2,0,68,73,109,395.5,46,0,11,11,1002.0
2,0,2,0,101,81,145,512.5,46,1,22,23,1470.0
2,0,2,0,78,86,128,463.0,46,0,14,14,1272.0
2,0,2,0,69,76,118,419.0,46,0,9,9,1096.0
2,0,2,0,64,67,112,388.5,46,0,8,8,974.0
2,0,2,0,91,112,164,587.0,46,1,29,29,1768.0
2,0,2,0,73,95,121,457.5,46,0,26,26,1250.0
2,0,2,0,97,79,149,513.5,46,1,19,20,1474.0
2,0,2,0,65,66,127,418.0,46,0,15,15,1092.0
2,0,2,0,74,77,123,435.5,46,0,10,10,1162.0
2,0,2,0,105,100,175,605.0,47,1,21,21,1840.0
2,0,2,0,69,88,141,483.0,46,0,13,14,1352.0
2,0,2,0,73,89,135,476.5,46,1,30,30,1326.0
2,0,2,0,81,80,122,445.0,46,0,11,11,1200.0
2,0,2,0,75,82,120,438.0,46,0,9,10,1172.0
2,0,2,0,85,96,153,535.0,46,0,20,21,1560.0
2,0,2,0,55,64,104,359.0,44,0,13,13,856.0
2,0,2,0,78,79,155,506.5,46,0,11,11,1446.0
2,0,2,0,78,80,118,434.0,46,0,9,10,1156.0
2,0,2,0,62,59,117,384.5,46,0,11,11,958.0
2,0,2,0,68,63,110,382.5,45,0,10,10,950.0
2,0,2,0,74,93,135,483.5,46,0,11,11,1354.0
2,0,2,0,86,90,128,477.0,46,0,22,23,1328.0
2,0,2,0,82,73,123,437.5,46,0,9,9,1170.0
2,0,2,0,94,87,139,502.5,46,1,16,16,1430.0
2,0,2,0,81,68,108,399.0,46,0,9,10,1016.0
2,0,2,0,68,60,110,378.0,46,0,8,9,932.0
2,0,2,0,89,96,135,503.0,46,0,15,15,1432.0
2,0,2,0,68,76,122,426.0,45,0,10,10,1124.0
2,0,2,0,51,51,80,287.5,40,0,10,10,570.0
2,0,2,0,64,67,104,372.5,46,0,9,9,910.0
2,0,2,0,87,99,141,517.5,46,0,25,26,1490.0
2,0,2,0,60,62,108,369.0,46,0,9,9,896.0
2,0,2,0,67,71,112,397.5,46,0,19,19,1010.0
2,0,2,0,86,82,138,485.0,46,1,23,24,1360.0
2,0,2,0,68,63,101,364.5,46,0,8,9,878.0
2,0,2,0,83,82,151,508.0,46,0,12,12,1452.0
2,0,2,0,78,64,114,402.0,46,0,12,13,1028.0
2,0,2,0,85,77,133,466.5,46,0,13,13,1286.0
2,0,2,0,85,73,151,496.5,45,1,16,17,1406.0
2,0,2,0,107,102,151,562.0,46,0,18,19,1668.0
2,0,2,0,82,91,138,494.5,46,0,11,11,1398.0
2,0,2,0,72,79,126,442.5,46,0,16,16,1190.0
2,0,2,0,99,94,139,518.0,46,0,28,28,1492.0
2,0,2,0,82,85,112,433.5,46,1,16,17,1154.0
2,0,2,0,91,85,130,478.5,46,0,17,17,1334.0
2,0,2,0,88,80,130,468.0,46,1,17,17,1292.0
2,0,2,0,67,74,121,420.0,46,0,10,10,1100.0
2,0,2,0,71,91,139,485.5,46,0,16,17,1362.0
2,0,2,0,58,66,106,369.0,45,0,9,9,896.0
2,0,2,0,67,75,97,373.5,45,0,9,9,914.0
2,0,2,0,65,72,123,419.0,46,0,9,9,1096.0
2,0,2,0,64,66,92,347.0,46,0,10,10,808.0
2,0,2,0,63,72,109,389.0,46,0,11,11,976.0
2,0,2,0,70,79,140,468.5,46,0,9,10,1294.0
2,0,2,0,83,95,158,541.5,46,1,18,18,1586.0
2,0,2,0,108,93,145,537.5,46,0,19,20,1570.0
2,0,2,0,64,82,109,405.0,46,0,9,9,1040.0
2,0,2,0,75,70,110,400.0,46,0,12,13,1020.0
2,0,2,0,73,74,119,422.0,46,0,16,16,1108.0
2,0,2,0,63,68,94,353.0,44,0,13,13,832.0
2,0,2,0,92,76,132,470.0,46,0,13,13,1300.0
2,0,2,0,74,76,100,388.0,46,0,12,13,972.0
2,0,2,0,83,81,136,476.5,46,0,12,12,1326.0
2,0,2,0,70,68,110,392.0,46,0,14,14,988.0
2,0,2,0,81,68,113,409.0,46,0,9,9,1056.0
2,0,2,0,79,81,129,458.5,46,0,17,18,1254.0
2,0,2,0,74,72,114,410.0,46,0,12,12,1060.0
2,0,2,0,57,63,100,351.5,45,0,9,9,826.0
2,0,2,0,77,76,106,403.0,46,0,10,10,1032.0
2,0,2,0,71,84,114,425.0,46,0,11,11,1120.0
2,0,2,0,71,84,135,467.0,46,0,11,11,1288.0
2,0,2,0,90,91,139,504.5,46,0,23,23,1438.0
2,0,2,0,86,87,131,478.5,45,0,13,13,1334.0
2,0,2,0,65,84,117,425.0,46,0,9,9,1120.0
2,0,2,0,72,70,101,379.0,46,0,9,9,936.0
2,0,2,0,74,68,110,396.0,46,0,8,8,1004.0
2,0,2,0,66,67,112,390.5,46,0,12,12,982.0
2,0,2,0,95,94,141,518.0,46,0,18,18,1492.0
2,0,2,0,74,77,126,441.5,46,1,9,10,1186.0
2,0,2,0,90,96,136,506.0,46,0,17,18,1444.0
2,0,2,0,82,90,126,469.0,46,0,13,14,1296.0
2,0,2,0,91,99,132,503.5,46,0,12,12,1434.0
2,0,2,0,61,73,107,384.5,46,0,9,9,958.0
2,0,2,0,71,77,122,430.5,46,0,10,11,1142.0
2,0,2,0,68,77,119,421.5,46,1,13,14,1106.0
2,0,2,0,74,83,134,466.5,46,0,11,11,1286.0
2,0,2,0,96,78,121,455.0,46,0,16,16,1240.0
2,0,2,0,74,69,109,395.5,46,0,12,12,1002.0
2,0,2,0,76,70,118,417.0,46,0,15,15,1088.0
2,0,2,0,80,82,133,469.0,46,1,31,31,1296.0
2,0,2,0,92,93,136,503.5,46,0,12,13,1434.0
2,0,2,0,89,96,153,539.0,46,0,20,20,1576.0
2,0,2,0,79,82,146,494.0,46,0,11,12,1396.0
2,0,2,0,78,77,124,441.5,46,0,11,12,1186.0
2,0,2,0,80,98,148,523.0,46,1,14,14,1512.0
2,0,2,0,80,70,124,433.0,46,0,13,13,1152.0
2,0,2,0,43,50,93,304.0,41,0,10,10,636.0
2,0,2,1,82,69,108,401.5,46,0,10,10,926.0
2,0,2,1,66,79,124,432.5,45,0,13,13,1050.0
2,0,2,1,69,72,100,377.0,46,0,11,11,828.0
2,0,2,1,65,90,125,450.0,46,0,12,12,1120.0
2,0,2,1,77,78,124,442.0,46,0,12,12,1088.0
2,0,2,1,91,91,139,505.5,46,0,18,18,1342.0
2,0,2,1,98,102,135,521.0,46,0,17,17,1404.0
2,0,2,1,78,63,124,420.5,45,0,20,20,1002.0
2,0,2,1,83,78,129,458.0,46,0,10,10,1152.0
2,0,2,1,97,83,150,521.5,46,0,18,18,1406.0
2,0,2,1,82,82,135,475.0,46,0,11,11,1220.0
2,0,2,1,71,84,114,425.0,46,0,11,11,1020.0
2,0,2,1,84,80,109,422.0,46,0,25,25,1008.0
2,0,2,1,62,75,111,396.5,46,0,9,9,906.0
2,0,2,1,88,80,109,426.0,46,0,12,12,1024.0
2,0,2,1,70,72,131,440.0,46,0,13,13,1080.0
2,0,2,1,65,60,104,363.0,44,0,10,10,772.0
2,0,2,1,51,57,88,312.5,45,0,7,7,570.0
2,0,2,1,56,61,106,359.5,46,0,10,10,758.0
2,0,2,1,78,80,137,472.0,46,0,10,10,1208.0
2,0,2,1,97,88,130,489.0,46,0,9,9,1276.0
2,0,2,1,84,80,138,480.0,46,0,12,12,1240.0
2,0,2,1,66,68,103,374.0,45,0,10,10,816.0
2,0,2,1,94,75,127,460.5,45,0,10,10,1162.0
2,0,2,1,80,86,147,503.0,46,0,19,19,1332.0
2,0,2,1,99,84,161,547.0,46,0,18,18,1508.0
2,0,2,1,89,90,162,548.0,46,0,10,10,1512.0
2,0,2,1,68,65,112,389.5,46,0,18,18,878.0
2,0,2,1,63,62,109,374.0,46,0,11,11,816.0
2,0,2,1,91,69,131,456.5,46,0,11,11,1146.0
2,0,2,1,78,91,144,502.5,45,0,19,19,1330.0
2,0,2,1,79,84,113,431.0,46,0,11,11,1044.0
2,0,2,1,70,58,104,365.0,45,0,11,11,780.0
2,0,2,1,78,91,151,516.5,46,0,15,15,1386.0
2,0,2,1,95,114,169,604.0,47,0,17,17,1736.0
2,0,2,1,79,78,129,454.0,46,0,11,11,1136.0
2,0,2,1,68,71,112,398.5,46,0,9,9,914.0
2,0,2,1,60,69,103,369.5,45,0,11,11,798.0
2,0,2,1,71,64,128,423.0,46,0,12,12,1012.0
2,0,2,1,68,70,115,403.0,46,0,12,12,932.0
2,0,2,1,67,69,119,408.5,46,0,15,15,954.0
2,0,2,1,97,75,132,473.5,46,0,17,17,1214.0
2,0,2,1,72,85,135,469.5,46,0,10,10,1198.0
2,0,2,1,71,72,111,401.0,46,0,12,12,924.0
2,0,2,1,71,71,108,393.5,46,0,11,11,894.0
2,0,2,1,85,78,132,466.0,46,0,12,12,1184.0
2,0,2,1,68,56,98,348.0,45,0,14,14,712.0
2,0,2,1,88,85,165,545.5,46,0,13,13,1502.0
2,0,2,1,88,81,133,475.5,46,0,15,15,1222.0
2,0,2,1,96,107,147,550.5,46,0,19,19,1522.0
2,0,2,1,95,92,144,521.0,46,0,18,18,1404.0
2,0,2,1,64,67,108,380.5,46,0,10,10,842.0
2,0,2,1,93,85,139,498.5,46,0,16,16,1314.0
2,0,2,1,69,66,120,408.0,46,0,10,10,952.0
2,0,2,1,70,51,116,378.5,46,0,11,11,834.0
2,0,2,1,82,79,121,442.5,46,0,15,15,1090.0
2,0,2,1,93,95,157,549.5,46,0,14,15,1518.0
2,0,2,1,65,76,109,397.0,46,0,10,10,908.0
2,0,2,1,69,58,110,376.0,46,0,14,14,824.0
2,0,2,1,73,73,104,390.5,46,0,10,10,882.0
2,0,2,1,79,74,131,452.0,46,0,12,12,1128.0
2,0,2,1,96,104,143,538.0,46,0,21,21,1472.0
2,0,2,1,73,67,106,385.5,45,0,12,12,862.0
2,0,2,1,63,71,102,373.5,46,0,9,9,814.0
2,0,2,1,79,68,108,397.0,46,0,10,10,908.0
2,0,2,1,79,86,141,490.0,46,0,13,13,1280.0
2,0,2,1,71,71,128,433.5,46,0,9,9,1054.0
2,0,2,1,101,88,147,527.0,46,0,12,12,1428.0
2,0,2,1,85,79,127,457.5,46,0,22,22,1150.0
2,0,2,1,93,86,137,496.0,46,0,15,15,1304.0
2,0,2,1,77,72,120,425.0,46,0,13,13,1020.0
2,0,2,1,99,91,155,545.5,46,0,16,16,1502.0
2,0,2,1,98,96,148,538.0,46,0,31,31,1472.0
2,0,2,1,74,78,119,429.0,46,0,10,10,1036.0
2,0,2,1,67,80,130,447.0,46,0,20,21,1108.0
2,0,2,1,82,90,137,491.0,46,0,12,12,1284.0
2,0,2,1,79,70,111,406.0,46,0,11,11,944.0
2,0,2,1,76,81,127,451.5,46,0,13,13,1126.0
2,0,2,1,71,81,118,428.5,46,0,14,14,1034.0
2,0,2,1,78,59,118,402.5,46,0,9,9,930.0
2,0,2,1,91,86,138,496.0,46,0,12,12,1304.0
2,0,2,1,111,89,166,576.5,47,0,21,21,1626.0
2,0,2,1,80,84,112,430.0,46,0,11,11,1040.0
2,0,2,1,82,82,132,469.0,46,0,11,11,1196.0
2,0,2,1,80,89,148,509.5,46,0,18,18,1358.0
2,0,2,1,91,104,149,545.0,46,0,34,34,1500.0
2,0,2,1,81,70,136,458.0,46,0,11,11,1152.0
2,0,2,1,82,66,115,411.0,46,0,12,12,964.0
2,0,2,1,74,69,116,409.5,46,0,13,13,958.0
2,0,2,1,97,79,140,495.5,46,0,11,11,1302.0
2,0,2,1,74,69,122,421.5,46,0,12,12,1006.0
2,0,2,1,73,79,112,415.5,46,0,11,11,982.0
2,0,2,1,94,91,126,482.5,46,0,14,15,1250.0
2,0,2,1,86,83,129,468.5,46,0,10,10,1194.0
2,0,2,1,71,80,116,423.0,46,0,21,21,1012.0
2,0,2,1,72,57,113,383.5,46,0,21,21,854.0
2,0,2,1,86,83,139,488.5,45,0,11,11,1274.0
2,0,2,1,89,81,138,486.5,46,0,13,13,1266.0
2,0,2,1,90,95,140,512.5,46,0,17,17,1370.0
2,0,2,1,74,62,111,389.0,46,0,10,10,876.0
2,0,2,1,68,64,108,380.0,45,0,11,11,840.0
2,0,2,1,83,84,139,487.0,46,0,15,15,1268.0
2,0,2,1,79,79,113,423.5,45,0,11,11,1014.0
2,0,2,1,67,64,96,355.0,45,0,12,12,740.0
2,0,2,1,59,52,96,329.0,45,0,9,9,636.0
2,0,2,1,78,81,135,469.5,46,0,13,13,1198.0
2,0,2,1,92,91,146,520.5,46,0,8,8,1402.0
2,0,2,1,91,87,128,477.5,46,0,18,18,1230.0
2,0,2,1,79,76,135,463.0,46,0,11,11,1172.0
2,0,2,1,65,69,113,394.5,46,0,9,9,898.0
2,0,2,1,77,83,121,443.5,46,0,10,10,1094.0
2,0,2,1,75,80,126,447.0,46,0,16,16,1108.0
2,0,2,1,72,81,117,427.5,45,0,18,18,1030.0
2,0,2,1,79,61,113,396.5,46,0,16,16,906.0
2,0,2,1,105,108,169,605.0,46,0,39,39,1740.0
2,0,2,1,93,86,147,516.0,46,0,24,24,1384.0
2,0,2,1,72,76,118,422.0,46,0,13,13,1008.0
2,0,2,1,74,58,99,359.0,46,0,11,11,756.0
2,0,2,1,75,65,127,426.5,46,0,15,15,1026.0
2,0,2,1,78,81,122,443.5,46,0,12,12,1094.0
2,0,2,1,62,59,87,324.5,45,0,12,12,618.0
2,0,2,1,87,72,127,449.0,46,0,20,20,1116.0
2,0,2,1,73,65,109,388.5,46,0,10,10,874.0
2,0,2,1,64,77,115,409.5,46,0,12,12,958.0
2,0,2,1,82,68,129,442.0,46,0,11,11,1088.0
2,0,2,1,90,85,129,475.5,45,0,17,17,1222.0
2,0,2,1,74,74,124,433.0,46,0,12,12,1052.0
2,0,2,1,84,79,130,462.5,46,0,11,11,1170.0
2,0,2,1,106,100,173,602.0,46,0,17,17,1728.0
2,0,2,1,111,101,167,596.5,46,0,31,31,1706.0
2,0,2,1,82,106,148,537.0,46,0,18,18,1468.0
2,0,2,1,66,77,131,443.5,46,0,10,10,1094.0
2,0,2,1,68,65,118,401.5,46,0,13,13,926.0
2,0,2,1,71,61,116,394.5,46,0,14,14,898.0
2,0,2,1,83,77,132,462.5,46,0,19,19,1170.0
2,0,2,1,96,93,161,557.5,46,0,10,10,1550.0
2,0,2,1,71,78,109,406.0,46,0,16,16,944.0
2,0,2,1,79,80,135,469.0,46,0,12,12,1196.0
2,0,2,1,73,76,129,445.0,46,0,13,13,1100.0
2,0,2,1,89,88,152,525.0,45,0,20,20,1420.0
2,0,2,1,86,77,147,495.5,46,0,13,13,1302.0
2,0,2,1,77,72,119,423.0,46,0,12,12,1012.0
2,0,2,1,67,76,118,417.0,46,0,9,9,988.0
2,0,2,1,74,79,129,450.5,46,0,10,10,1122.0
2,0,2,1,64,64,119,398.0,46,0,11,11,912.0
2,0,2,1,80,78,143,483.0,46,0,12,12,1252.0
2,0,2,1,74,84,130,460.0,46,0,18,18,1160.0
2,0,2,1,70,56,109,372.0,45,0,10,10,808.0
2,0,2,1,74,83,136,470.5,46,0,11,11,1202.0
2,0,2,1,92,90,143,513.0,46,0,20,20,1372.0
2,1,1,0,61,68,101,365.0,45,1,8,9,860.0
2,1,1,0,59,69,103,368.5,46,3,7,11,874.0
2,1,1,0,89,88,132,485.0,46,7,9,14,1340.0
2,1,1,0,85,88,155,527.0,46,9,9,11,1508.0
2,1,1,0,81,90,136,488.0,46,4,9,10,1352.0
2,1,1,0,91,75,167,537.5,45,6,8,13,1550.0
2,1,1,0,69,71,104,383.5,46,3,7,9,934.0
2,1,1,0,65,74,107,390.0,46,1,8,9,960.0
2,1,1,0,93,96,160,557.0,46,5,9,13,1628.0
2,1,1,0,84,69,111,409.5,46,2,9,11,1038.0
2,1,1,0,68,70,116,405.0,46,6,8,12,1020.0
2,1,1,0,89,89,144,510.5,46,6,11,15,1442.0
